"StateFIPS","State","CountyFIPS","County","Start Year","End Year","Value","Data Comment",
"23","Maine","23001","Androscoggin","2015","2019","6.69","",
"23","Maine","23003","Aroostook","2015","2019","5.55","",
"23","Maine","23005","Cumberland","2015","2019","6.73","",
"23","Maine","23007","Franklin","2015","2019","7.32","",
"23","Maine","23009","Hancock","2015","2019","5.71","",
"23","Maine","23011","Kennebec","2015","2019","6.43","",
"23","Maine","23013","Knox","2015","2019","5.38","",
"23","Maine","23015","Lincoln","2015","2019","6.20","",
"23","Maine","23017","Oxford","2015","2019","6.84","",
"23","Maine","23019","Penobscot","2015","2019","5.34","",
"23","Maine","23021","Piscataquis","2015","2019","5.44","",
"23","Maine","23023","Sagadahoc","2015","2019","6.25","",
"23","Maine","23025","Somerset","2015","2019","5.92","",
"23","Maine","23027","Waldo","2015","2019","6.06","",
"23","Maine","23029","Washington","2015","2019","5.12","",
"23","Maine","23031","York","2015","2019","6.87","",
"24","Maryland","24001","Allegany","2015","2019","9.15","",
"24","Maryland","24003","Anne Arundel","2015","2019","9.52","",
"24","Maryland","24005","Baltimore","2015","2019","9.20","",
"24","Maryland","24510","Baltimore City","2015","2019","10.67","",
"24","Maryland","24009","Calvert","2015","2019","8.18","",
"24","Maryland","24011","Caroline","2015","2019","7.27","",
"24","Maryland","24013","Carroll","2015","2019","7.83","",
"24","Maryland","24015","Cecil","2015","2019","7.94","",
"24","Maryland","24017","Charles","2015","2019","7.02","",
"24","Maryland","24019","Dorchester","2015","2019","7.34","",
"24","Maryland","24021","Frederick","2015","2019","6.69","",
"24","Maryland","24023","Garrett","2015","2019","9.08","",
"24","Maryland","24025","Harford","2015","2019","8.28","",
"24","Maryland","24027","Howard","2015","2019","7.96","",
"24","Maryland","24029","Kent","2015","2019","8.95","",
"24","Maryland","24031","Montgomery","2015","2019","7.34","",
"24","Maryland","24033","Prince George's","2015","2019","7.53","",
"24","Maryland","24035","Queen Anne's","2015","2019","8.09","",
"24","Maryland","24039","Somerset","2015","2019","8.14","",
"24","Maryland","24037","St. Mary's","2015","2019","8.01","",
"24","Maryland","24041","Talbot","2015","2019","8.05","",
"24","Maryland","24043","Washington","2015","2019","7.52","",
"24","Maryland","24045","Wicomico","2015","2019","6.75","",
"24","Maryland","24047","Worcester","2015","2019","6.69","",
"25","Massachusetts","25001","Barnstable","2015","2019","8.62","",
"25","Massachusetts","25003","Berkshire","2015","2019","7.67","",
"25","Massachusetts","25005","Bristol","2015","2019","8.80","",
"25","Massachusetts","25007","Dukes","2015","2019","8.93","",
"25","Massachusetts","25009","Essex","2015","2019","8.17","",
"25","Massachusetts","25011","Franklin","2015","2019","8.67","",
"25","Massachusetts","25013","Hampden","2015","2019","8.40","",
"25","Massachusetts","25015","Hampshire","2015","2019","8.73","",
"25","Massachusetts","25017","Middlesex","2015","2019","8.53","",
"25","Massachusetts","25019","Nantucket","2015","2019","7.58","",
"25","Massachusetts","25021","Norfolk","2015","2019","9.10","",
"25","Massachusetts","25023","Plymouth","2015","2019","8.97","",
"25","Massachusetts","25025","Suffolk","2015","2019","8.44","",
"25","Massachusetts","25027","Worcester","2015","2019","8.42","",
"26","Michigan","26001","Alcona","2015","2019","8.12","",
"26","Michigan","26003","Alger","2015","2019","4.26","",
"26","Michigan","26005","Allegan","2015","2019","7.35","",
"26","Michigan","26007","Alpena","2015","2019","5.64","",
"26","Michigan","26009","Antrim","2015","2019","4.81","",
"26","Michigan","26011","Arenac","2015","2019","8.04","",
"26","Michigan","26013","Baraga","2015","2019","5.33","",
"26","Michigan","26015","Barry","2015","2019","7.59","",
"26","Michigan","26017","Bay","2015","2019","7.45","",
"26","Michigan","26019","Benzie","2015","2019","5.69","",
"26","Michigan","26021","Berrien","2015","2019","8.56","",
"26","Michigan","26023","Branch","2015","2019","6.80","",
"26","Michigan","26025","Calhoun","2015","2019","6.74","",
"26","Michigan","26027","Cass","2015","2019","6.44","",
"26","Michigan","26029","Charlevoix","2015","2019","4.23","",
"26","Michigan","26031","Cheboygan","2015","2019","3.72","",
"26","Michigan","26033","Chippewa","2015","2019","6.14","",
"26","Michigan","26035","Clare","2015","2019","6.73","",
"26","Michigan","26037","Clinton","2015","2019","5.90","",
"26","Michigan","26039","Crawford","2015","2019","6.15","",
"26","Michigan","26041","Delta","2015","2019","4.81","",
"26","Michigan","26043","Dickinson","2015","2019","5.73","",
"26","Michigan","26045","Eaton","2015","2019","6.94","",
"26","Michigan","26047","Emmet","2015","2019","3.67","",
"26","Michigan","26049","Genesee","2015","2019","6.40","",
"26","Michigan","26051","Gladwin","2015","2019","7.09","",
"26","Michigan","26053","Gogebic","2015","2019","6.13","",
"26","Michigan","26055","Grand Traverse","2015","2019","5.65","",
"26","Michigan","26057","Gratiot","2015","2019","6.60","",
"26","Michigan","26059","Hillsdale","2015","2019","7.57","",
"26","Michigan","26061","Houghton","2015","2019","5.44","",
"26","Michigan","26063","Huron","2015","2019","7.38","",
"26","Michigan","26065","Ingham","2015","2019","6.30","",
"26","Michigan","26067","Ionia","2015","2019","7.61","",
"26","Michigan","26069","Iosco","2015","2019","7.52","",
"26","Michigan","26071","Iron","2015","2019","6.51","",
"26","Michigan","26073","Isabella","2015","2019","6.05","",
"26","Michigan","26075","Jackson","2015","2019","6.62","",
"26","Michigan","26077","Kalamazoo","2015","2019","6.87","",
"26","Michigan","26079","Kalkaska","2015","2019","5.94","",
"26","Michigan","26081","Kent","2015","2019","7.48","",
"26","Michigan","26083","Keweenaw","2015","2019","5.76","",
"26","Michigan","26085","Lake","2015","2019","7.23","",
"26","Michigan","26087","Lapeer","2015","2019","6.56","",
"26","Michigan","26089","Leelanau","2015","2019","3.85","",
"26","Michigan","26091","Lenawee","2015","2019","7.51","",
"26","Michigan","26093","Livingston","2015","2019","6.29","",
"26","Michigan","26095","Luce","2015","2019","7.16","",
"26","Michigan","26097","Mackinac","2015","2019","4.34","",
"26","Michigan","26099","Macomb","2015","2019","7.87","",
"26","Michigan","26101","Manistee","2015","2019","6.09","",
"26","Michigan","26103","Marquette","2015","2019","5.06","",
"26","Michigan","26105","Mason","2015","2019","6.45","",
"26","Michigan","26107","Mecosta","2015","2019","7.06","",
"26","Michigan","26109","Menominee","2015","2019","5.04","",
"26","Michigan","26111","Midland","2015","2019","7.45","",
"26","Michigan","26113","Missaukee","2015","2019","6.90","",
"26","Michigan","26115","Monroe","2015","2019","8.80","",
"26","Michigan","26117","Montcalm","2015","2019","7.79","",
"26","Michigan","26119","Montmorency","2015","2019","5.33","",
"26","Michigan","26121","Muskegon","2015","2019","8.57","",
"26","Michigan","26123","Newaygo","2015","2019","8.10","",
"26","Michigan","26125","Oakland","2015","2019","7.62","",
"26","Michigan","26127","Oceana","2015","2019","6.70","",
"26","Michigan","26129","Ogemaw","2015","2019","7.76","",
"26","Michigan","26131","Ontonagon","2015","2019","5.30","",
"26","Michigan","26133","Osceola","2015","2019","7.57","",
"26","Michigan","26135","Oscoda","2015","2019","7.67","",
"26","Michigan","26137","Otsego","2015","2019","4.66","",
"26","Michigan","26139","Ottawa","2015","2019","8.70","",
"26","Michigan","26141","Presque Isle","2015","2019","5.63","",
"26","Michigan","26143","Roscommon","2015","2019","7.56","",
"26","Michigan","26145","Saginaw","2015","2019","6.74","",
"26","Michigan","26151","Sanilac","2015","2019","6.10","",
"26","Michigan","26153","Schoolcraft","2015","2019","4.53","",
"26","Michigan","26155","Shiawassee","2015","2019","6.47","",
"26","Michigan","26147","St. Clair","2015","2019","7.10","",
"26","Michigan","26149","St. Joseph","2015","2019","7.02","",
"26","Michigan","26157","Tuscola","2015","2019","7.02","",
"26","Michigan","26159","Van Buren","2015","2019","6.60","",
"26","Michigan","26161","Washtenaw","2015","2019","7.75","",
"26","Michigan","26163","Wayne","2015","2019","7.84","",
"26","Michigan","26165","Wexford","2015","2019","6.22","",
"28","Mississippi","28001","Adams","2015","2019","7.57","",
"28","Mississippi","28003","Alcorn","2015","2019","10.89","",
"28","Mississippi","28005","Amite","2015","2019","9.34","",
"28","Mississippi","28007","Attala","2015","2019","8.97","",
"28","Mississippi","28009","Benton","2015","2019","7.39","",
"28","Mississippi","28011","Bolivar","2015","2019","7.25","",
"28","Mississippi","28013","Calhoun","2015","2019","7.85","",
"28","Mississippi","28015","Carroll","2015","2019","7.50","",
"28","Mississippi","28017","Chickasaw","2015","2019","7.79","",
"28","Mississippi","28019","Choctaw","2015","2019","6.04","",
"28","Mississippi","28021","Claiborne","2015","2019","10.42","",
"28","Mississippi","28023","Clarke","2015","2019","7.74","",
"28","Mississippi","28025","Clay","2015","2019","6.71","",
"28","Mississippi","28027","Coahoma","2015","2019","6.98","",
"28","Mississippi","28029","Copiah","2015","2019","9.66","",
"28","Mississippi","28031","Covington","2015","2019","7.78","",
"28","Mississippi","28033","DeSoto","2015","2019","9.03","",
"28","Mississippi","28035","Forrest","2015","2019","9.63","",
"28","Mississippi","28037","Franklin","2015","2019","9.33","",
"28","Mississippi","28039","George","2015","2019","11.27","",
"28","Mississippi","28041","Greene","2015","2019","12.07","",
"28","Mississippi","28043","Grenada","2015","2019","6.90","",
"28","Mississippi","28045","Hancock","2015","2019","11.67","",
"28","Mississippi","28047","Harrison","2015","2019","12.20","",
"28","Mississippi","28049","Hinds","2015","2019","9.61","",
"28","Mississippi","28051","Holmes","2015","2019","9.09","",
"28","Mississippi","28053","Humphreys","2015","2019","7.73","",
"28","Mississippi","28055","Issaquena","2015","2019","8.09","",
"28","Mississippi","28057","Itawamba","2015","2019","9.01","",
"28","Mississippi","28059","Jackson","2015","2019","11.83","",
"28","Mississippi","28061","Jasper","2015","2019","8.04","",
"28","Mississippi","28063","Jefferson","2015","2019","9.15","",
"28","Mississippi","28065","Jefferson Davis","2015","2019","8.28","",
"28","Mississippi","28067","Jones","2015","2019","8.78","",
"28","Mississippi","28069","Kemper","2015","2019","8.50","",
"28","Mississippi","28071","Lafayette","2015","2019","6.54","",
"28","Mississippi","28073","Lamar","2015","2019","9.92","",
"28","Mississippi","28075","Lauderdale","2015","2019","8.30","",
"28","Mississippi","28077","Lawrence","2015","2019","9.84","",
"28","Mississippi","28079","Leake","2015","2019","10.48","",
"28","Mississippi","28081","Lee","2015","2019","8.46","",
"28","Mississippi","28083","Leflore","2015","2019","7.76","",
"28","Mississippi","28085","Lincoln","2015","2019","8.49","",
"28","Mississippi","28087","Lowndes","2015","2019","6.62","",
"28","Mississippi","28089","Madison","2015","2019","9.71","",
"28","Mississippi","28091","Marion","2015","2019","10.98","",
"28","Mississippi","28093","Marshall","2015","2019","8.92","",
"28","Mississippi","28095","Monroe","2015","2019","8.35","",
"28","Mississippi","28097","Montgomery","2015","2019","6.98","",
"28","Mississippi","28099","Neshoba","2015","2019","8.90","",
"28","Mississippi","28101","Newton","2015","2019","8.95","",
"28","Mississippi","28103","Noxubee","2015","2019","6.10","",
"28","Mississippi","28105","Oktibbeha","2015","2019","6.58","",
"28","Mississippi","28107","Panola","2015","2019","6.98","",
"28","Mississippi","28109","Pearl River","2015","2019","10.97","",
"28","Mississippi","28111","Perry","2015","2019","9.55","",
"28","Mississippi","28113","Pike","2015","2019","10.17","",
"28","Mississippi","28115","Pontotoc","2015","2019","7.76","",
"28","Mississippi","28117","Prentiss","2015","2019","9.53","",
"28","Mississippi","28119","Quitman","2015","2019","7.10","",
"28","Mississippi","28121","Rankin","2015","2019","9.80","",
"28","Mississippi","28123","Scott","2015","2019","8.66","",
"28","Mississippi","28125","Sharkey","2015","2019","7.87","",
"28","Mississippi","28127","Simpson","2015","2019","9.52","",
"28","Mississippi","28129","Smith","2015","2019","8.27","",
"28","Mississippi","28131","Stone","2015","2019","11.73","",
"28","Mississippi","28133","Sunflower","2015","2019","7.55","",
"28","Mississippi","28135","Tallahatchie","2015","2019","7.41","",
"28","Mississippi","28137","Tate","2015","2019","6.27","",
"28","Mississippi","28139","Tippah","2015","2019","9.48","",
"28","Mississippi","28141","Tishomingo","2015","2019","9.49","",
"28","Mississippi","28143","Tunica","2015","2019","7.01","",
"28","Mississippi","28145","Union","2015","2019","7.85","",
"28","Mississippi","28147","Walthall","2015","2019","11.13","",
"28","Mississippi","28149","Warren","2015","2019","10.36","",
"28","Mississippi","28151","Washington","2015","2019","6.73","",
"28","Mississippi","28153","Wayne","2015","2019","8.99","",
"28","Mississippi","28155","Webster","2015","2019","6.26","",
"28","Mississippi","28157","Wilkinson","2015","2019","10.20","",
"28","Mississippi","28159","Winston","2015","2019","8.04","",
"28","Mississippi","28161","Yalobusha","2015","2019","6.91","",
"28","Mississippi","28163","Yazoo","2015","2019","10.38","",
"30","Montana","30001","Beaverhead","2015","2019","7.50","",
"30","Montana","30003","Big Horn","2015","2019","7.04","",
"30","Montana","30005","Blaine","2015","2019","Suppressed","",
"30","Montana","30007","Broadwater","2015","2019","6.12","",
"30","Montana","30009","Carbon","2015","2019","6.51","",
"30","Montana","30011","Carter","2015","2019","Suppressed","",
"30","Montana","30013","Cascade","2015","2019","5.72","",
"30","Montana","30015","Chouteau","2015","2019","4.96","",
"30","Montana","30017","Custer","2015","2019","Suppressed","",
"30","Montana","30019","Daniels","2015","2019","Suppressed","Unstable",
"30","Montana","30021","Dawson","2015","2019","Suppressed","Unstable",
"30","Montana","30023","Deer Lodge","2015","2019","7.77","",
"30","Montana","30025","Fallon","2015","2019","Suppressed","Unstable",
"30","Montana","30027","Fergus","2015","2019","7.60","",
"30","Montana","30029","Flathead","2015","2019","7.14","",
"30","Montana","30031","Gallatin","2015","2019","5.95","",
"30","Montana","30033","Garfield","2015","2019","7.34","",
"30","Montana","30035","Glacier","2015","2019","8.25","",
"30","Montana","30037","Golden Valley","2015","2019","7.40","",
"30","Montana","30039","Granite","2015","2019","5.30","",
"30","Montana","30041","Hill","2015","2019","Suppressed","Unstable",
"30","Montana","30043","Jefferson","2015","2019","7.09","",
"30","Montana","30045","Judith Basin","2015","2019","5.04","",
"30","Montana","30047","Lake","2015","2019","6.67","",
"30","Montana","30049","Lewis and Clark","2015","2019","6.88","",
"30","Montana","30051","Liberty","2015","2019","Suppressed","Unstable",
"30","Montana","30053","Lincoln","2015","2019","8.14","",
"30","Montana","30057","Madison","2015","2019","7.41","",
"30","Montana","30055","McCone","2015","2019","6.73","",
"30","Montana","30059","Meagher","2015","2019","5.75","",
"30","Montana","30061","Mineral","2015","2019","6.66","",
"30","Montana","30063","Missoula","2015","2019","7.03","",
"30","Montana","30065","Musselshell","2015","2019","7.70","",
"30","Montana","30067","Park","2015","2019","5.24","",
"30","Montana","30069","Petroleum","2015","2019","9.17","",
"30","Montana","30071","Phillips","2015","2019","Suppressed","",
"30","Montana","30073","Pondera","2015","2019","7.73","",
"30","Montana","30075","Powder River","2015","2019","6.01","",
"30","Montana","30077","Powell","2015","2019","6.41","",
"30","Montana","30079","Prairie","2015","2019","Suppressed","Unstable",
"30","Montana","30081","Ravalli","2015","2019","5.27","",
"30","Montana","30083","Richland","2015","2019","7.01","",
"30","Montana","30085","Roosevelt","2015","2019","6.57","",
"30","Montana","30087","Rosebud","2015","2019","7.77","",
"30","Montana","30089","Sanders","2015","2019","7.45","",
"30","Montana","30091","Sheridan","2015","2019","8.29","",
"30","Montana","30093","Silver Bow","2015","2019","7.69","",
"30","Montana","30095","Stillwater","2015","2019","6.73","",
"30","Montana","30097","Sweet Grass","2015","2019","Suppressed","Unstable",
"30","Montana","30099","Teton","2015","2019","6.48","",
"30","Montana","30101","Toole","2015","2019","Suppressed","",
"30","Montana","30103","Treasure","2015","2019","7.70","",
"30","Montana","30105","Valley","2015","2019","Suppressed","",
"30","Montana","30107","Wheatland","2015","2019","Suppressed","Unstable",
"30","Montana","30109","Wibaux","2015","2019","Suppressed","Unstable",
"30","Montana","30111","Yellowstone","2015","2019","7.74","",
"31","Nebraska","31001","Adams","2015","2019","4.97","",
"31","Nebraska","31003","Antelope","2015","2019","5.55","",
"31","Nebraska","31005","Arthur","2015","2019","Suppressed","Unstable",
"31","Nebraska","31007","Banner","2015","2019","6.79","",
"31","Nebraska","31009","Blaine","2015","2019","Suppressed","Unstable",
"31","Nebraska","31011","Boone","2015","2019","3.90","",
"31","Nebraska","31013","Box Butte","2015","2019","5.61","",
"31","Nebraska","31015","Boyd","2015","2019","8.22","",
"31","Nebraska","31017","Brown","2015","2019","Suppressed","Unstable",
"31","Nebraska","31019","Buffalo","2015","2019","4.74","",
"31","Nebraska","31021","Burt","2015","2019","5.68","",
"31","Nebraska","31023","Butler","2015","2019","5.20","",
"31","Nebraska","31025","Cass","2015","2019","5.54","",
"31","Nebraska","31027","Cedar","2015","2019","4.09","",
"31","Nebraska","31029","Chase","2015","2019","Suppressed","Unstable",
"31","Nebraska","31031","Cherry","2015","2019","7.02","",
"31","Nebraska","31033","Cheyenne","2015","2019","6.23","",
"31","Nebraska","31035","Clay","2015","2019","4.21","",
"31","Nebraska","31037","Colfax","2015","2019","5.11","",
"31","Nebraska","31039","Cuming","2015","2019","6.66","",
"31","Nebraska","31041","Custer","2015","2019","6.22","",
"31","Nebraska","31043","Dakota","2015","2019","7.32","",
"31","Nebraska","31045","Dawes","2015","2019","Suppressed","",
"31","Nebraska","31047","Dawson","2015","2019","6.28","",
"31","Nebraska","31049","Deuel","2015","2019","Suppressed","Unstable",
"31","Nebraska","31051","Dixon","2015","2019","5.86","",
"31","Nebraska","31053","Dodge","2015","2019","7.33","",
"31","Nebraska","31055","Douglas","2015","2019","7.17","",
"31","Nebraska","31057","Dundy","2015","2019","Suppressed","Unstable",
"31","Nebraska","31059","Fillmore","2015","2019","3.93","",
"31","Nebraska","31061","Franklin","2015","2019","Suppressed","Unstable",
"31","Nebraska","31063","Frontier","2015","2019","6.36","",
"31","Nebraska","31065","Furnas","2015","2019","Suppressed","",
"31","Nebraska","31067","Gage","2015","2019","5.39","",
"31","Nebraska","31069","Garden","2015","2019","Suppressed","",
"31","Nebraska","31071","Garfield","2015","2019","Suppressed","Unstable",
"31","Nebraska","31073","Gosper","2015","2019","Suppressed","",
"31","Nebraska","31075","Grant","2015","2019","Suppressed","Unstable",
"31","Nebraska","31077","Greeley","2015","2019","Suppressed","Unstable",
"31","Nebraska","31079","Hall","2015","2019","4.73","",
"31","Nebraska","31081","Hamilton","2015","2019","3.66","",
"31","Nebraska","31083","Harlan","2015","2019","Suppressed","Unstable",
"31","Nebraska","31085","Hayes","2015","2019","7.67","",
"31","Nebraska","31087","Hitchcock","2015","2019","Suppressed","Unstable",
"31","Nebraska","31089","Holt","2015","2019","Suppressed","Unstable",
"31","Nebraska","31091","Hooker","2015","2019","Suppressed","Unstable",
"31","Nebraska","31093","Howard","2015","2019","4.76","",
"31","Nebraska","31095","Jefferson","2015","2019","4.09","",
"31","Nebraska","31097","Johnson","2015","2019","5.38","",
"31","Nebraska","31099","Kearney","2015","2019","5.95","",
"31","Nebraska","31101","Keith","2015","2019","6.71","",
"31","Nebraska","31103","Keya Paha","2015","2019","Suppressed","",
"31","Nebraska","31105","Kimball","2015","2019","6.91","",
"31","Nebraska","31107","Knox","2015","2019","5.83","",
"31","Nebraska","31109","Lancaster","2015","2019","5.38","",
"31","Nebraska","31111","Lincoln","2015","2019","5.40","",
"31","Nebraska","31113","Logan","2015","2019","5.34","",
"31","Nebraska","31115","Loup","2015","2019","Suppressed","Unstable",
"31","Nebraska","31119","Madison","2015","2019","4.53","",
"31","Nebraska","31117","McPherson","2015","2019","5.80","",
"31","Nebraska","31121","Merrick","2015","2019","3.25","",
"31","Nebraska","31123","Morrill","2015","2019","5.90","",
"31","Nebraska","31125","Nance","2015","2019","Suppressed","Unstable",
"31","Nebraska","31127","Nemaha","2015","2019","7.43","",
"31","Nebraska","31129","Nuckolls","2015","2019","Suppressed","Unstable",
"31","Nebraska","31131","Otoe","2015","2019","5.58","",
"31","Nebraska","31133","Pawnee","2015","2019","6.08","",
"31","Nebraska","31135","Perkins","2015","2019","6.71","",
"31","Nebraska","31137","Phelps","2015","2019","6.10","",
"31","Nebraska","31139","Pierce","2015","2019","4.75","",
"31","Nebraska","31141","Platte","2015","2019","3.50","",
"31","Nebraska","31143","Polk","2015","2019","2.98","",
"31","Nebraska","31145","Red Willow","2015","2019","Suppressed","Unstable",
"31","Nebraska","31147","Richardson","2015","2019","Suppressed","Unstable",
"31","Nebraska","31149","Rock","2015","2019","Suppressed","Unstable",
"31","Nebraska","31151","Saline","2015","2019","5.09","",
"31","Nebraska","31153","Sarpy","2015","2019","7.28","",
"31","Nebraska","31155","Saunders","2015","2019","6.64","",
"31","Nebraska","31157","Scotts Bluff","2015","2019","5.94","",
"31","Nebraska","31159","Seward","2015","2019","5.19","",
"31","Nebraska","31161","Sheridan","2015","2019","Suppressed","",
"31","Nebraska","31163","Sherman","2015","2019","6.05","",
"31","Nebraska","31165","Sioux","2015","2019","6.12","",
"31","Nebraska","31167","Stanton","2015","2019","4.52","",
"31","Nebraska","31169","Thayer","2015","2019","Suppressed","",
"31","Nebraska","31171","Thomas","2015","2019","Suppressed","Unstable",
"31","Nebraska","31173","Thurston","2015","2019","6.86","",
"31","Nebraska","31175","Valley","2015","2019","Suppressed","Unstable",
"31","Nebraska","31177","Washington","2015","2019","7.53","",
"31","Nebraska","31179","Wayne","2015","2019","5.24","",
"31","Nebraska","31181","Webster","2015","2019","4.63","",
"31","Nebraska","31183","Wheeler","2015","2019","Suppressed","Unstable",
"31","Nebraska","31185","York","2015","2019","4.22","",
"33","New Hampshire","33001","Belknap","2015","2019","6.40","",
"33","New Hampshire","33003","Carroll","2015","2019","7.03","",
"33","New Hampshire","33005","Cheshire","2015","2019","8.32","",
"33","New Hampshire","33007","Coos","2015","2019","6.94","",
"33","New Hampshire","33009","Grafton","2015","2019","6.21","",
"33","New Hampshire","33011","Hillsborough","2015","2019","8.03","",
"33","New Hampshire","33013","Merrimack","2015","2019","6.35","",
"33","New Hampshire","33015","Rockingham","2015","2019","7.05","",
"33","New Hampshire","33017","Strafford","2015","2019","6.70","",
"33","New Hampshire","33019","Sullivan","2015","2019","6.71","",
"34","New Jersey","34001","Atlantic","2015","2019","9.08","",
"34","New Jersey","34003","Bergen","2015","2019","9.77","",
"34","New Jersey","34005","Burlington","2015","2019","9.85","",
"34","New Jersey","34007","Camden","2015","2019","11.17","",
"34","New Jersey","34009","Cape May","2015","2019","8.76","",
"34","New Jersey","34011","Cumberland","2015","2019","9.37","",
"34","New Jersey","34013","Essex","2015","2019","7.95","",
"34","New Jersey","34015","Gloucester","2015","2019","11.11","",
"34","New Jersey","34017","Hudson","2015","2019","9.38","",
"34","New Jersey","34019","Hunterdon","2015","2019","7.23","",
"34","New Jersey","34021","Mercer","2015","2019","7.47","",
"34","New Jersey","34023","Middlesex","2015","2019","7.99","",
"34","New Jersey","34025","Monmouth","2015","2019","9.09","",
"34","New Jersey","34027","Morris","2015","2019","7.37","",
"34","New Jersey","34029","Ocean","2015","2019","8.22","",
"34","New Jersey","34031","Passaic","2015","2019","7.77","",
"34","New Jersey","34033","Salem","2015","2019","9.22","",
"34","New Jersey","34035","Somerset","2015","2019","7.35","",
"34","New Jersey","34037","Sussex","2015","2019","7.64","",
"34","New Jersey","34039","Union","2015","2019","8.18","",
"34","New Jersey","34041","Warren","2015","2019","7.37","",
"35","New Mexico","35001","Bernalillo","2015","2019","9.83","",
"35","New Mexico","35003","Catron","2015","2019","10.06","",
"35","New Mexico","35005","Chaves","2015","2019","11.40","",
"35","New Mexico","35006","Cibola","2015","2019","10.26","",
"35","New Mexico","35007","Colfax","2015","2019","8.80","",
"35","New Mexico","35009","Curry","2015","2019","8.16","",
"35","New Mexico","35011","De Baca","2015","2019","12.12","",
"35","New Mexico","35013","Dona Ana","2015","2019","14.37","",
"35","New Mexico","35015","Eddy","2015","2019","12.51","",
"35","New Mexico","35017","Grant","2015","2019","9.93","",
"35","New Mexico","35019","Guadalupe","2015","2019","13.37","",
"35","New Mexico","35021","Harding","2015","2019","11.48","",
"35","New Mexico","35023","Hidalgo","2015","2019","9.63","",
"35","New Mexico","35025","Lea","2015","2019","12.02","",
"35","New Mexico","35027","Lincoln","2015","2019","11.26","",
"35","New Mexico","35028","Los Alamos","2015","2019","8.13","",
"35","New Mexico","35029","Luna","2015","2019","10.88","",
"35","New Mexico","35031","McKinley","2015","2019","9.21","",
"35","New Mexico","35033","Mora","2015","2019","9.02","",
"35","New Mexico","35035","Otero","2015","2019","14.11","",
"35","New Mexico","35037","Quay","2015","2019","10.58","",
"35","New Mexico","35039","Rio Arriba","2015","2019","8.15","",
"35","New Mexico","35041","Roosevelt","2015","2019","11.34","",
"35","New Mexico","35045","San Juan","2015","2019","8.38","",
"35","New Mexico","35047","San Miguel","2015","2019","8.94","",
"35","New Mexico","35043","Sandoval","2015","2019","9.63","",
"35","New Mexico","35049","Santa Fe","2015","2019","9.71","",
"35","New Mexico","35051","Sierra","2015","2019","10.63","",
"35","New Mexico","35053","Socorro","2015","2019","11.58","",
"35","New Mexico","35055","Taos","2015","2019","10.17","",
"35","New Mexico","35057","Torrance","2015","2019","10.11","",
"35","New Mexico","35059","Union","2015","2019","7.30","",
"35","New Mexico","35061","Valencia","2015","2019","10.80","",
"36","New York","36001","Albany","2015","2019","8.83","",
"36","New York","36003","Allegany","2015","2019","5.83","",
"36","New York","36005","Bronx","2015","2019","9.71","",
"36","New York","36007","Broome","2015","2019","6.88","",
"36","New York","36009","Cattaraugus","2015","2019","7.91","",
"36","New York","36011","Cayuga","2015","2019","7.22","",
"36","New York","36013","Chautauqua","2015","2019","8.01","",
"36","New York","36015","Chemung","2015","2019","5.96","",
"36","New York","36017","Chenango","2015","2019","6.77","",
"36","New York","36019","Clinton","2015","2019","6.94","",
"36","New York","36021","Columbia","2015","2019","8.75","",
"36","New York","36023","Cortland","2015","2019","7.10","",
"36","New York","36025","Delaware","2015","2019","7.85","",
"36","New York","36027","Dutchess","2015","2019","7.64","",
"36","New York","36029","Erie","2015","2019","7.94","",
"36","New York","36031","Essex","2015","2019","6.94","",
"36","New York","36033","Franklin","2015","2019","7.71","",
"36","New York","36035","Fulton","2015","2019","7.37","",
"36","New York","36037","Genesee","2015","2019","7.85","",
"36","New York","36039","Greene","2015","2019","9.01","",
"36","New York","36041","Hamilton","2015","2019","7.27","",
"36","New York","36043","Herkimer","2015","2019","6.83","",
"36","New York","36045","Jefferson","2015","2019","6.50","",
"36","New York","36047","Kings","2015","2019","10.11","",
"36","New York","36049","Lewis","2015","2019","7.23","",
"36","New York","36051","Livingston","2015","2019","6.68","",
"36","New York","36053","Madison","2015","2019","7.43","",
"36","New York","36055","Monroe","2015","2019","6.91","",
"36","New York","36057","Montgomery","2015","2019","7.65","",
"36","New York","36059","Nassau","2015","2019","9.14","",
"36","New York","36061","New York","2015","2019","10.49","",
"36","New York","36063","Niagara","2015","2019","8.23","",
"36","New York","36065","Oneida","2015","2019","6.91","",
"36","New York","36067","Onondaga","2015","2019","7.24","",
"36","New York","36069","Ontario","2015","2019","6.70","",
"36","New York","36071","Orange","2015","2019","7.99","",
"36","New York","36073","Orleans","2015","2019","7.28","",
"36","New York","36075","Oswego","2015","2019","7.28","",
"36","New York","36077","Otsego","2015","2019","6.61","",
"36","New York","36079","Putnam","2015","2019","7.37","",
"36","New York","36081","Queens","2015","2019","10.06","",
"36","New York","36083","Rensselaer","2015","2019","8.73","",
"36","New York","36085","Richmond","2015","2019","9.36","",
"36","New York","36087","Rockland","2015","2019","7.74","",
"36","New York","36091","Saratoga","2015","2019","8.63","",
"36","New York","36093","Schenectady","2015","2019","8.77","",
"36","New York","36095","Schoharie","2015","2019","8.37","",
"36","New York","36097","Schuyler","2015","2019","5.61","",
"36","New York","36099","Seneca","2015","2019","5.71","",
"36","New York","36089","St. Lawrence","2015","2019","6.59","",
