"StateFIPS","State","CountyFIPS","County","Year","Value","Data Comment",
"42","Pennsylvania","42077","Lehigh","2019","8.5","",
"42","Pennsylvania","42085","Mercer","2018","8.0","",
"42","Pennsylvania","42085","Mercer","2019","8.0","",
"42","Pennsylvania","42091","Montgomery","2018","7.7","",
"42","Pennsylvania","42091","Montgomery","2019","7.5","",
"42","Pennsylvania","42095","Northampton","2018","9.7","",
"42","Pennsylvania","42095","Northampton","2019","8.7","",
"42","Pennsylvania","42101","Philadelphia","2018","9.8","",
"42","Pennsylvania","42101","Philadelphia","2019","8.7","",
"42","Pennsylvania","42115","Susquehanna","2019","6.6","",
"42","Pennsylvania","42117","Tioga","2018","5.5","",
"42","Pennsylvania","42117","Tioga","2019","5.5","",
"42","Pennsylvania","42125","Washington","2018","9.4","",
"42","Pennsylvania","42125","Washington","2019","9.3","",
"42","Pennsylvania","42129","Westmoreland","2018","6.9","",
"42","Pennsylvania","42129","Westmoreland","2019","7.0","",
"42","Pennsylvania","42133","York","2018","9.5","",
"42","Pennsylvania","42133","York","2019","8.8","",
"44","Rhode Island","44003","Kent","2018","6.1","",
"44","Rhode Island","44003","Kent","2019","3.9","",
"44","Rhode Island","44007","Providence","2018","8.9","",
"44","Rhode Island","44007","Providence","2019","8.3","",
"44","Rhode Island","44009","Washington","2018","5.4","",
"44","Rhode Island","44009","Washington","2019","3.9","",
"45","South Carolina","45019","Charleston","2018","6.8","",
"45","South Carolina","45019","Charleston","2019","7.1","",
"45","South Carolina","45025","Chesterfield","2018","6.8","",
"45","South Carolina","45025","Chesterfield","2019","7.3","",
"45","South Carolina","45037","Edgefield","2018","7.5","",
"45","South Carolina","45037","Edgefield","2019","7.7","",
"45","South Carolina","45041","Florence","2018","7.7","",
"45","South Carolina","45041","Florence","2019","7.7","",
"45","South Carolina","45045","Greenville","2018","7.9","",
"45","South Carolina","45045","Greenville","2019","8.5","",
"45","South Carolina","45063","Lexington","2018","8.4","",
"45","South Carolina","45063","Lexington","2019","8.1","",
"45","South Carolina","45073","Oconee","2018","5.7","",
"45","South Carolina","45073","Oconee","2019","5.8","",
"45","South Carolina","45079","Richland","2018","7.2","",
"45","South Carolina","45079","Richland","2019","7.8","",
"45","South Carolina","45083","Spartanburg","2018","7.7","",
"45","South Carolina","45083","Spartanburg","2019","7.7","",
"45","South Carolina","45091","York","2019","7.8","",
"46","South Dakota","46011","Brookings","2018","4.7","",
"46","South Dakota","46011","Brookings","2019","4.2","",
"46","South Dakota","46013","Brown","2018","6.7","",
"46","South Dakota","46013","Brown","2019","5.9","",
"46","South Dakota","46029","Codington","2018","7.7","",
"46","South Dakota","46029","Codington","2019","6.3","",
"46","South Dakota","46033","Custer","2018","3.6","",
"46","South Dakota","46033","Custer","2019","2.6","",
"46","South Dakota","46065","Hughes","2018","4.1","",
"46","South Dakota","46065","Hughes","2019","3.3","",
"46","South Dakota","46071","Jackson","2018","5.0","",
"46","South Dakota","46071","Jackson","2019","3.7","",
"46","South Dakota","46099","Minnehaha","2018","5.8","",
"46","South Dakota","46099","Minnehaha","2019","4.7","",
"46","South Dakota","46103","Pennington","2018","6.7","",
"46","South Dakota","46103","Pennington","2019","5.9","",
"46","South Dakota","46127","Union","2018","6.3","",
"46","South Dakota","46127","Union","2019","5.8","",
"47","Tennessee","47009","Blount","2018","7.4","",
"47","Tennessee","47009","Blount","2019","6.6","",
"47","Tennessee","47037","Davidson","2018","9.2","",
"47","Tennessee","47037","Davidson","2019","9.2","",
"47","Tennessee","47045","Dyer","2018","7.4","",
"47","Tennessee","47045","Dyer","2019","6.7","",
"47","Tennessee","47065","Hamilton","2018","9.0","",
"47","Tennessee","47065","Hamilton","2019","9.1","",
"47","Tennessee","47093","Knox","2018","9.4","",
"47","Tennessee","47093","Knox","2019","9.0","",
"47","Tennessee","47099","Lawrence","2018","7.0","",
"47","Tennessee","47099","Lawrence","2019","6.8","",
"47","Tennessee","47105","Loudon","2018","6.6","",
"47","Tennessee","47105","Loudon","2019","7.2","",
"47","Tennessee","47113","Madison","2018","7.0","",
"47","Tennessee","47119","Maury","2018","7.0","",
"47","Tennessee","47119","Maury","2019","6.0","",
"47","Tennessee","47107","McMinn","2018","7.4","",
"47","Tennessee","47107","McMinn","2019","7.4","",
"47","Tennessee","47125","Montgomery","2018","7.9","",
"47","Tennessee","47141","Putnam","2018","6.9","",
"47","Tennessee","47141","Putnam","2019","6.2","",
"47","Tennessee","47145","Roane","2018","6.8","",
"47","Tennessee","47145","Roane","2019","7.1","",
"47","Tennessee","47157","Shelby","2018","9.0","",
"47","Tennessee","47157","Shelby","2019","9.2","",
"47","Tennessee","47163","Sullivan","2018","7.2","",
"47","Tennessee","47163","Sullivan","2019","7.1","",
"47","Tennessee","47165","Sumner","2018","6.8","",
"47","Tennessee","47165","Sumner","2019","7.0","",
"48","Texas","48027","Bell","2019","8.3","",
"48","Texas","48029","Bexar","2018","8.5","",
"48","Texas","48029","Bexar","2019","9.1","",
"48","Texas","48037","Bowie","2018","9.4","",
"48","Texas","48037","Bowie","2019","9.3","",
"48","Texas","48043","Brewster","2018","6.2","",
"48","Texas","48043","Brewster","2019","5.7","",
"48","Texas","48061","Cameron","2018","10.5","",
"48","Texas","48061","Cameron","2019","9.7","",
"48","Texas","48113","Dallas","2018","10.2","",
"48","Texas","48113","Dallas","2019","9.6","",
"48","Texas","48135","Ector","2019","7.6","",
"48","Texas","48141","El Paso","2018","9.4","",
"48","Texas","48141","El Paso","2019","8.7","",
"48","Texas","48139","Ellis","2018","8.4","",
"48","Texas","48167","Galveston","2018","7.2","",
"48","Texas","48167","Galveston","2019","7.6","",
"48","Texas","48201","Harris","2018","11.0","",
"48","Texas","48201","Harris","2019","10.7","",
"48","Texas","48203","Harrison","2018","8.4","",
"48","Texas","48203","Harrison","2019","8.4","",
"48","Texas","48215","Hidalgo","2018","11.7","",
"48","Texas","48215","Hidalgo","2019","10.7","",
"48","Texas","48245","Jefferson","2018","10.2","",
"48","Texas","48245","Jefferson","2019","8.5","",
"48","Texas","48273","Kleberg","2018","11.8","",
"48","Texas","48273","Kleberg","2019","8.2","",
"48","Texas","48303","Lubbock","2019","6.4","",
"48","Texas","48323","Maverick","2019","7.5","",
"48","Texas","48355","Nueces","2018","9.8","",
"48","Texas","48355","Nueces","2019","9.3","",
"48","Texas","48361","Orange","2018","10.5","",
"48","Texas","48361","Orange","2019","8.2","",
"48","Texas","48375","Potter","2019","5.2","",
"48","Texas","48439","Tarrant","2018","8.6","",
"48","Texas","48439","Tarrant","2019","8.7","",
"48","Texas","48453","Travis","2018","10.2","",
"48","Texas","48453","Travis","2019","9.5","",
"48","Texas","48479","Webb","2019","10.7","",
"49","Utah","49003","Box Elder","2018","8.6","",
"49","Utah","49005","Cache","2018","9.4","",
"49","Utah","49005","Cache","2019","8.2","",
"49","Utah","49011","Davis","2018","8.4","",
"49","Utah","49011","Davis","2019","6.3","",
"49","Utah","49013","Duchesne","2018","6.9","",
"49","Utah","49013","Duchesne","2019","6.1","",
"49","Utah","49021","Iron","2018","4.8","",
"49","Utah","49021","Iron","2019","4.3","",
"49","Utah","49035","Salt Lake","2018","10.0","",
"49","Utah","49035","Salt Lake","2019","9.0","",
"49","Utah","49045","Tooele","2018","8.6","",
"49","Utah","49045","Tooele","2019","5.7","",
"49","Utah","49047","Uintah","2018","5.6","",
"49","Utah","49047","Uintah","2019","5.1","",
"49","Utah","49049","Utah","2018","9.0","",
"49","Utah","49049","Utah","2019","6.5","",
"49","Utah","49053","Washington","2018","5.5","",
"49","Utah","49053","Washington","2019","4.3","",
"49","Utah","49057","Weber","2018","9.0","",
"50","Vermont","50003","Bennington","2018","6.0","",
"50","Vermont","50003","Bennington","2019","5.6","",
"50","Vermont","50007","Chittenden","2018","6.6","",
"50","Vermont","50007","Chittenden","2019","6.6","",
"50","Vermont","50021","Rutland","2018","7.5","",
"50","Vermont","50021","Rutland","2019","7.5","",
"51","Virginia","51003","Albemarle","2018","6.1","",
"51","Virginia","51003","Albemarle","2019","6.4","",
"51","Virginia","51013","Arlington","2018","7.4","",
"51","Virginia","51013","Arlington","2019","8.0","",
"51","Virginia","51520","Bristol","2018","6.7","",
"51","Virginia","51520","Bristol","2019","6.4","",
"51","Virginia","51036","Charles City","2018","6.4","",
"51","Virginia","51036","Charles City","2019","6.7","",
"51","Virginia","51041","Chesterfield","2018","6.5","",
"51","Virginia","51041","Chesterfield","2019","6.7","",
"51","Virginia","51059","Fairfax","2018","8.9","",
"51","Virginia","51059","Fairfax","2019","9.1","",
"51","Virginia","51069","Frederick","2018","7.3","",
"51","Virginia","51069","Frederick","2019","7.7","",
"51","Virginia","51650","Hampton","2018","6.1","",
"51","Virginia","51650","Hampton","2019","6.5","",
"51","Virginia","51087","Henrico","2018","7.0","",
"51","Virginia","51087","Henrico","2019","7.0","",
"51","Virginia","51107","Loudoun","2018","7.0","",
"51","Virginia","51107","Loudoun","2019","7.2","",
"51","Virginia","51680","Lynchburg","2018","6.4","",
"51","Virginia","51680","Lynchburg","2019","6.2","",
"51","Virginia","51710","Norfolk","2018","6.6","",
"51","Virginia","51710","Norfolk","2019","7.1","",
"51","Virginia","51760","Richmond City","2018","8.3","",
"51","Virginia","51760","Richmond City","2019","8.4","",
"51","Virginia","51161","Roanoke","2018","6.6","",
"51","Virginia","51161","Roanoke","2019","6.3","",
"51","Virginia","51165","Rockingham","2018","6.8","",
"51","Virginia","51165","Rockingham","2019","7.1","",
"51","Virginia","51775","Salem","2018","7.0","",
"51","Virginia","51775","Salem","2019","6.6","",
"51","Virginia","51810","Virginia Beach","2018","6.7","",
"51","Virginia","51810","Virginia Beach","2019","6.8","",
"53","Washington","53011","Clark","2018","7.3","",
"53","Washington","53011","Clark","2019","7.0","",
"53","Washington","53033","King","2018","9.3","",
"53","Washington","53033","King","2019","8.3","",
"53","Washington","53035","Kitsap","2018","4.8","",
"53","Washington","53035","Kitsap","2019","4.9","",
"53","Washington","53037","Kittitas","2018","7.1","",
"53","Washington","53037","Kittitas","2019","7.0","",
"53","Washington","53047","Okanogan","2018","13.4","",
"53","Washington","53047","Okanogan","2019","7.4","",
"53","Washington","53053","Pierce","2018","8.4","",
"53","Washington","53053","Pierce","2019","8.3","",
"53","Washington","53057","Skagit","2018","6.3","",
"53","Washington","53057","Skagit","2019","5.5","",
"53","Washington","53061","Snohomish","2018","8.1","",
"53","Washington","53061","Snohomish","2019","8.5","",
"53","Washington","53063","Spokane","2018","10.3","",
"53","Washington","53063","Spokane","2019","7.5","",
"53","Washington","53073","Whatcom","2018","5.3","",
"53","Washington","53073","Whatcom","2019","4.6","",
"53","Washington","53077","Yakima","2018","10.6","",
"53","Washington","53077","Yakima","2019","9.8","",
"54","West Virginia","54003","Berkeley","2018","8.1","",
"54","West Virginia","54003","Berkeley","2019","8.9","",
"54","West Virginia","54009","Brooke","2018","8.8","",
"54","West Virginia","54009","Brooke","2019","9.5","",
"54","West Virginia","54011","Cabell","2018","7.8","",
"54","West Virginia","54011","Cabell","2019","7.1","",
"54","West Virginia","54029","Hancock","2018","7.8","",
"54","West Virginia","54033","Harrison","2018","7.1","",
"54","West Virginia","54033","Harrison","2019","7.3","",
"54","West Virginia","54039","Kanawha","2018","8.6","",
"54","West Virginia","54039","Kanawha","2019","7.6","",
"54","West Virginia","54049","Marion","2018","7.4","",
"54","West Virginia","54049","Marion","2019","7.6","",
"54","West Virginia","54051","Marshall","2018","9.0","",
"54","West Virginia","54051","Marshall","2019","9.2","",
"54","West Virginia","54061","Monongalia","2018","6.9","",
"54","West Virginia","54061","Monongalia","2019","7.2","",
"54","West Virginia","54069","Ohio","2018","7.6","",
"54","West Virginia","54069","Ohio","2019","8.1","",
"54","West Virginia","54107","Wood","2018","7.7","",
"54","West Virginia","54107","Wood","2019","7.7","",
"55","Wisconsin","55003","Ashland","2018","5.3","",
"55","Wisconsin","55003","Ashland","2019","5.0","",
"55","Wisconsin","55009","Brown","2018","6.4","",
"55","Wisconsin","55009","Brown","2019","7.3","",
"55","Wisconsin","55025","Dane","2018","8.7","",
"55","Wisconsin","55025","Dane","2019","8.6","",
"55","Wisconsin","55027","Dodge","2018","7.6","",
"55","Wisconsin","55027","Dodge","2019","7.7","",
"55","Wisconsin","55035","Eau Claire","2018","7.5","",
"55","Wisconsin","55035","Eau Claire","2019","7.7","",
"55","Wisconsin","55041","Forest","2018","4.2","",
"55","Wisconsin","55041","Forest","2019","5.4","",
"55","Wisconsin","55043","Grant","2018","8.4","",
"55","Wisconsin","55043","Grant","2019","8.4","",
"55","Wisconsin","55059","Kenosha","2018","7.2","",
"55","Wisconsin","55059","Kenosha","2019","7.4","",
"55","Wisconsin","55063","La Crosse","2018","7.8","",
"55","Wisconsin","55063","La Crosse","2019","7.6","",
"55","Wisconsin","55079","Milwaukee","2018","9.0","",
"55","Wisconsin","55079","Milwaukee","2019","8.7","",
"55","Wisconsin","55087","Outagamie","2018","6.5","",
"55","Wisconsin","55087","Outagamie","2019","8.1","",
"55","Wisconsin","55089","Ozaukee","2018","6.4","",
"55","Wisconsin","55089","Ozaukee","2019","6.9","",
"55","Wisconsin","55111","Sauk","2018","6.8","",
"55","Wisconsin","55111","Sauk","2019","7.3","",
"55","Wisconsin","55119","Taylor","2018","6.5","",
"55","Wisconsin","55119","Taylor","2019","6.4","",
"55","Wisconsin","55125","Vilas","2018","5.1","",
"55","Wisconsin","55125","Vilas","2019","4.9","",
"55","Wisconsin","55133","Waukesha","2018","9.2","",
"55","Wisconsin","55133","Waukesha","2019","9.4","",
"56","Wyoming","56001","Albany","2018","4.9","",
"56","Wyoming","56001","Albany","2019","3.7","",
"56","Wyoming","56005","Campbell","2018","4.7","",
"56","Wyoming","56005","Campbell","2019","2.4","",
"56","Wyoming","56009","Converse","2018","3.4","",
"56","Wyoming","56009","Converse","2019","2.2","",
"56","Wyoming","56013","Fremont","2018","7.3","",
"56","Wyoming","56013","Fremont","2019","7.0","",
"56","Wyoming","56021","Laramie","2018","4.7","",
"56","Wyoming","56021","Laramie","2019","3.8","",
"56","Wyoming","56025","Natrona","2018","5.3","",
"56","Wyoming","56025","Natrona","2019","3.8","",
"56","Wyoming","56029","Park","2018","4.1","",
"56","Wyoming","56029","Park","2019","2.9","",
"56","Wyoming","56033","Sheridan","2018","7.3","",
"56","Wyoming","56033","Sheridan","2019","6.0","",
"56","Wyoming","56035","Sublette","2018","5.6","",
"56","Wyoming","56035","Sublette","2019","2.8","",
"56","Wyoming","56037","Sweetwater","2018","5.4","",
"56","Wyoming","56037","Sweetwater","2019","4.4","",
"56","Wyoming","56039","Teton","2018","5.1","",
"56","Wyoming","56039","Teton","2019","3.6","",
